00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		FUT7	ENSG00000180549.8_4	ENST00000314412.7_2	1029
		PCSEAT	ENSG00000286027.1_3	ENST00000651009.1_1	2413
		AC138811.2	ENSG00000260342.2_8	ENST00000567078.2_5	711
		CECR2	ENSG00000099954.18_4	ENST00000342247.9_1	4329
		AC113191.1	ENSG00000254198.1_5	ENST00000517759.1_1	403
		MIR548G	ENSG00000221369.1	ENST00000408442.1	89
		AC005208.1	ENSG00000230258.6_7	ENST00000587325.1_2	725
		RNU6-1300P	ENSG00000212348.1	ENST00000391046.1	108
		FBXO45	ENSG00000174013.8_3	ENST00000311630.7_2	861
		Y_RNA	ENSG00000200750.1	ENST00000363880.1	111
		ZSCAN4	ENSG00000180532.10_2	ENST00000318203.9_1	1302
		AC092718.9	ENSG00000286759.1_1	ENST00000662219.1_1	938
		AL078621.4	ENSG00000287165.1_2	ENST00000666960.1_2	490
		RPS12	ENSG00000112306.8_3	ENST00000230050.4_2	399
		AC138965.1	ENSG00000266083.1	ENST00000581426.1	93
		AAGAB	ENSG00000103591.13_5	ENST00000261880.10_4	948
		AC116036.2	ENSG00000272360.1_6	ENST00000607592.1_1	462
		PIEZO1	ENSG00000103335.22_5	ENST00000301015.14_4	7566
		LPIN1	ENSG00000134324.11_6	ENST00000449576.6_3	2928
		CEACAMP2	ENSG00000230558.2_3	ENST00000457904.2_2	440
		SNORA25	ENSG00000201245.1	ENST00000364375.1	127
		SDC1	ENSG00000115884.11_4	ENST00000254351.9_3	933
		RPL12P15	ENSG00000230993.1_4	ENST00000433385.1_1	499
		BASP1P1	ENSG00000230535.1_4	ENST00000430708.1_1	665
		AC022167.2	ENSG00000260276.2_7	ENST00000565934.1_1	2288
		CPLX1	ENSG00000168993.15_5	ENST00000304062.11_3	405
		HNRNPA1P52	ENSG00000269119.1_4	ENST00000599047.1_1	947
		LINC01278	ENSG00000235437.8_7	ENST00000609401.6_3	2973
		AL133410.1	ENSG00000227388.3_7	ENST00000658413.1_2	3518
		OBSL1	ENSG00000124006.15_5	ENST00000404537.6_4	5691
		Z99497.1	ENSG00000225660.1_5	ENST00000421282.1_1	135
		H2BU1	ENSG00000196890.4_3	ENST00000620438.1_1	381
		COL4A4	ENSG00000081052.13_4	ENST00000396625.5_3	5073
		IQCA1	ENSG00000132321.17_5	ENST00000431676.6_2	2493
		AC027088.3	ENSG00000259265.1_7	ENST00000559495.1_2	872
		FBLIM1	ENSG00000162458.13_5	ENST00000441801.6_1	1125
		IGLVI-20	ENSG00000254240.1_2	ENST00000519296.1_1	130
		AC022523.1	ENSG00000259199.2_8	ENST00000560360.2_3	834
		AL442644.1	ENSG00000235901.2_5	ENST00000454390.2_1	3105
		SNORA30	ENSG00000206755.1	ENST00000384028.1	129
		SNRPEP8	ENSG00000231399.1_4	ENST00000442866.1_1	260
		AC008985.1	ENSG00000278999.1_2	ENST00000624169.1_1	2239
		AC084262.1	ENSG00000260253.1_6	ENST00000567818.1_1	751
		NPM1P31	ENSG00000214807.2_4	ENST00000399021.2_1	764
		RNU7-127P	ENSG00000238812.1	ENST00000458845.1	62
		C7orf25	ENSG00000136197.12_6	ENST00000431882.3_2	1440
		RPL3P10	ENSG00000243095.1_4	ENST00000476002.1_1	1164
		AL365502.1	ENSG00000263933.1	ENST00000580317.1	86
		AC008770.4	ENSG00000286098.1_1	ENST00000652448.1_1	1905
		CHIA	ENSG00000134216.19_5	ENST00000343320.10_1	1431
		LINC01505	ENSG00000234323.7_7	ENST00000637046.1_1	4266
		AP000459.3	ENSG00000228592.2_7	ENST00000655729.1_2	3229
		AC005702.3	ENSG00000274378.1_5	ENST00000618393.1_1	416
		MMGT1	ENSG00000169446.5_3	ENST00000305963.2_2	396
		RPS7P10	ENSG00000226525.5_4	ENST00000464254.1_1	603
		LINC01826	ENSG00000232740.1_6	ENST00000432894.1_2	584
		WBP1LP6	ENSG00000268663.1_4	ENST00000438434.2_1	424
		RP11-219C24.10	ENSG00000228229.2	ENST00000432559.2	384
		LINC01733	ENSG00000226203.2_5	ENST00000449316.2_2	4621
		IFNA6	ENSG00000120235.3	ENST00000380210.1	570
		AC025678.3	ENSG00000279092.1_6	ENST00000623619.1_1	4824
		ISCA1P3	ENSG00000261965.1_2	ENST00000577104.1_1	373
		AMY1C	ENSG00000187733.6_2	ENST00000370079.3_1	1536
		AC099552.3	ENSG00000228521.2_3	ENST00000454149.2_1	367
		CR381653.1	ENSG00000263839.1	ENST00000580016.1	83
		XPO6	ENSG00000169180.11_7	ENST00000304658.9_2	3378
		AGAP11	ENSG00000271880.1_6	ENST00000433214.2_1	3078
		AL109976.1	ENSG00000277287.1_7	ENST00000621919.1_3	5678
		SNORA72	ENSG00000207249.1	ENST00000384520.1	129
		SF3B6	ENSG00000115128.7_4	ENST00000233468.5_3	378
		AC013470.1	ENSG00000224667.1_5	ENST00000453438.1_1	462
		RNU6-854P	ENSG00000200906.1	ENST00000364036.1	107
		SLC17A7	ENSG00000104888.10_4	ENST00000221485.8_3	1683
		snoU13	ENSG00000272464.1	ENST00000605937.1	99
		RAF1P1	ENSG00000250040.2_4	ENST00000508566.2_1	1696
		RNU7-159P	ENSG00000238562.1	ENST00000459284.1	62
		FAM120B	ENSG00000112584.13_3	ENST00000537664.5_1	2802
		LINC00353	ENSG00000236176.2_6	ENST00000435401.1_2	685
		AC079779.2	ENSG00000228643.1_6	ENST00000427831.1_1	392
		AC004034.1	ENSG00000262482.1_7	ENST00000573260.1_2	510
		RNA5SP440	ENSG00000276036.1_1	ENST00000612665.1_1	119
		AP005262.1	ENSG00000264189.1_6	ENST00000582646.1_2	997
		B4GALT1-AS1	ENSG00000233554.6_8	ENST00000654325.1_2	3752
		RPS17P17	ENSG00000225758.1_4	ENST00000419392.1_1	409
		AL357143.2	ENSG00000284592.2_5	ENST00000640266.2_2	262
		AC098649.1	ENSG00000238958.1	ENST00000459037.1	91
		LINC00703	ENSG00000224382.2_5	ENST00000454152.1_1	2390
		SPPL3	ENSG00000157837.16_5	ENST00000353487.7_3	1155
		INPP5D	ENSG00000168918.14_4	ENST00000445964.6_2	3480
		AC134503.1	ENSG00000282327.1_5	ENST00000633048.1_1	54
		C3orf33	ENSG00000174928.16_8	ENST00000340171.7_5	885
		HMMR-AS1	ENSG00000251018.2_7	ENST00000521666.1_2	800
		OR7L1P	ENSG00000232787.2_3	ENST00000456181.2_2	526
		SPAG11B	ENSG00000164871.17_5	ENST00000398462.6_4	402
		AP002807.1	ENSG00000255031.5_7	ENST00000526897.1_1	791
		FAM122C	ENSG00000156500.15_5	ENST00000645433.1_1	813
		SCP2	ENSG00000116171.18_5	ENST00000371514.8_3	1644
		AP001999.3	ENSG00000286374.1_2	ENST00000663285.1_1	1173
		MIR3605	ENSG00000266239.1	ENST00000583214.1	100
		KATNAL2	ENSG00000167216.17_8	ENST00000356157.12_6	1617
		AC018437.1	ENSG00000226836.5_5	ENST00000492214.1_1	406
		SLC9A4	ENSG00000180251.5_3	ENST00000295269.5_2	2397
		EDDM13	ENSG00000267710.9_7	ENST00000649256.2_2	486
		MRPS25	ENSG00000131368.8_4	ENST00000253686.7_3	522
		CFAP43	ENSG00000197748.13_6	ENST00000357060.8_4	4998
		RNU6-243P	ENSG00000212442.1	ENST00000391140.1	107
		RN7SL87P	ENSG00000239390.2	ENST00000497657.2	286
		PDLIM1P4	ENSG00000249274.1_4	ENST00000504327.1_1	1006
		AL137224.1	ENSG00000264667.1	ENST00000579311.1	103
		EIF3LP1	ENSG00000258501.1_4	ENST00000554099.1_1	1658
		AC244093.2	ENSG00000276810.1_5	ENST00000620102.1_1	524
		PHF20	ENSG00000025293.17_4	ENST00000374012.8_2	3039
		PRUNE2	ENSG00000106772.18_5	ENST00000376718.8_3	9267
		IGKJ3	ENSG00000211595.2_3	ENST00000390240.2_1	37
		ZNF419	ENSG00000105136.20_3	ENST00000424930.6_1	1536
		MED6P1	ENSG00000227905.1_5	ENST00000439659.1_2	713
		KCNA2	ENSG00000177301.15_4	ENST00000316361.10_4	1500
		AC148477.3	ENSG00000256943.1_7	ENST00000376617.3_1	1766
		RPL23A	ENSG00000198242.14_3	ENST00000394938.8_1	585
		SAMD10	ENSG00000130590.14_5	ENST00000369886.8_3	609
		AC108724.2	ENSG00000282912.1_6	ENST00000634593.1_3	290
		IGHVII-62-1	ENSG00000253747.1_3	ENST00000519283.1_2	230
		AL662791.1	ENSG00000244349.1_7	ENST00000445544.1_1	317
		AC139493.1	ENSG00000270989.1_5	ENST00000604368.1_1	397
		AC069547.2	ENSG00000286401.1_1	ENST00000657992.1_1	657
		RFPL4AP3	ENSG00000251220.2_4	ENST00000515267.2_1	345
		RN7SL488P	ENSG00000264271.1	ENST00000585186.1	282
		RNU7-128P	ENSG00000253056.1	ENST00000517247.1	62
		RNU2-21P	ENSG00000222300.1	ENST00000410368.1	188
		AC098679.2	ENSG00000251429.1_5	ENST00000512016.1_1	3115
		AP004607.7	ENSG00000255305.1_5	ENST00000527152.1_1	1677
		MRGPRF-AS1	ENSG00000256508.2_6	ENST00000538407.2_1	1490
		SCT	ENSG00000070031.4_4	ENST00000176195.4_3	366
		NIFK	ENSG00000155438.12_5	ENST00000285814.9_3	882
		DDR1	ENSG00000204580.13_3	ENST00000513240.5_1	2760
		RNA5SP99	ENSG00000200890.1_1	ENST00000364020.1_1	114
		CEACAMP10	ENSG00000241104.5_3	ENST00000489959.5_2	1721
		AC092068.2	ENSG00000267412.1_7	ENST00000590491.1_1	1708
		AL162718.2	ENSG00000285694.1_2	ENST00000648679.1_1	1805
		SNORA48	ENSG00000252228.1	ENST00000516419.1	162
		OR51A10P	ENSG00000230484.2_3	ENST00000307165.4_1	937
		GINS3	ENSG00000181938.13_2	ENST00000426538.6_1	768
		AC007728.1	ENSG00000260616.6_7	ENST00000564510.1_2	787
		PPM1F	ENSG00000100034.14_5	ENST00000263212.10_4	1365
		AC004980.2	ENSG00000214243.3_5	ENST00000423648.1_1	497
		SREK1IP1P1	ENSG00000229336.1_6	ENST00000282964.5_1	442
		AC000082.1	ENSG00000287652.1_3	ENST00000661478.1_3	525
		AC124248.1	ENSG00000259704.2_6	ENST00000653647.1_1	1258
		RN7SL561P	ENSG00000242348.2	ENST00000488553.2	279
		AL357055.2	ENSG00000236887.1_5	ENST00000412567.1_1	434
		RP11-435B5.6	ENSG00000226897.1	ENST00000429884.1	362
		DAW1	ENSG00000123977.10_6	ENST00000309931.3_2	1248
		IGHV3OR16-11	ENSG00000270318.1_3	ENST00000565524.3_2	349
		ERP27	ENSG00000139055.7_4	ENST00000266397.7_3	822
		ABRAXAS2	ENSG00000165660.8_6	ENST00000298492.6_2	1248
		TAF11L13	ENSG00000283776.1_4	ENST00000639073.1_1	597
		AC022966.1	ENSG00000055483.19_8	ENST00000312010.10_2	3372
		AC017048.1	ENSG00000229434.1_4	ENST00000412153.1_2	495
		DTX2P1	ENSG00000186704.9_3	ENST00000425797.2_1	1633
		CCP110	ENSG00000103540.16_4	ENST00000381396.9_2	3039
		MIR218-2	ENSG00000207739.1	ENST00000385006.1	110
		TMEM134	ENSG00000172663.9_7	ENST00000308022.7_4	588
		MANCR	ENSG00000231298.7_7	ENST00000667425.1_2	1297
		AL355376.1	ENSG00000236716.1_6	ENST00000456082.1_1	517
		RNU6-225P	ENSG00000207343.1	ENST00000384613.1	103
		AL662873.1	ENSG00000286301.1_1	ENST00000658719.1_1	3196
		TOM1L1	ENSG00000141198.16_8	ENST00000575882.6_5	1431
		WASF4P	ENSG00000188459.4_4	ENST00000444248.1_1	1494
		LINC01101	ENSG00000280409.1_4	ENST00000622953.1_1	1884
		AC138869.3	ENSG00000260827.1_8	ENST00000563960.1_2	2486
		ERFL	ENSG00000268041.2_7	ENST00000597630.2_3	1065
		SPAG1	ENSG00000104450.12_2	ENST00000251809.4_1	2781
		HTR1E	ENSG00000168830.8_4	ENST00000305344.7_2	1098
		NQO2	ENSG00000124588.20_4	ENST00000338130.6_1	696
		AC007342.1	ENSG00000259926.1_7	ENST00000565073.1_1	706
		AC105445.1	ENSG00000287239.1_2	ENST00000664731.1_2	817
		RN7SL62P	ENSG00000239640.2	ENST00000498506.2	295
		AC104687.2	ENSG00000270244.1_5	ENST00000604442.1_1	342
		AC087499.6	ENSG00000264874.1_5	ENST00000441958.2_1	109
		THOC7-AS1	ENSG00000240549.2_6	ENST00000468961.2_1	673
		AL355922.3	ENSG00000258772.1_8	ENST00000555642.1_2	449
		RN7SL430P	ENSG00000243911.2	ENST00000464176.2	236
		AL162464.1	ENSG00000258601.1_6	ENST00000557642.1_1	554
		SERPINI1	ENSG00000163536.12_2	ENST00000295777.9_1	1233
		AC026468.1	ENSG00000277003.1_5	ENST00000614981.1_1	107
		POU6F2-AS2	ENSG00000233854.2_7	ENST00000420243.2_3	1633
		AL592284.1	ENSG00000231360.2	ENST00000538264.1	807
		ZNF35	ENSG00000169981.11_5	ENST00000396056.7_2	1584
		GPNMB	ENSG00000136235.16_4	ENST00000647578.1_1	1767
		Y_RNA	ENSG00000206995.1	ENST00000384268.1	102
		AC068867.1	ENSG00000259217.2_5	ENST00000559855.2_1	150
		SFRP1	ENSG00000104332.12_5	ENST00000220772.8_3	945
		SNORA26	ENSG00000212588.1	ENST00000391286.1	122
		HNRNPKP5	ENSG00000250662.1_4	ENST00000515300.1_1	253
		PLA2G10	ENSG00000069764.9_3	ENST00000438167.7_2	498
		AC011092.2	ENSG00000255476.1_6	ENST00000533659.1_1	586
		CORT	ENSG00000241563.3_3	ENST00000377049.3_1	318
		AL160313.3	ENSG00000258672.1_7	ENST00000555875.1_2	493
		Z99943.2	ENSG00000250762.1_6	ENST00000507585.1_2	266
		AC134684.1	ENSG00000254796.1_5	ENST00000533883.1_1	264
		C4orf3	ENSG00000164096.13_5	ENST00000399075.6_3	600
		AL121994.1	ENSG00000233419.3_5	ENST00000413189.1_1	402
		APMAP	ENSG00000101474.12_5	ENST00000217456.3_3	1251
		NIPA2P4	ENSG00000254151.1_4	ENST00000523928.1_1	1341
		RNU4-72P	ENSG00000222686.1	ENST00000410754.1	173
		AL035252.6	ENSG00000286472.1_3	ENST00000665377.1_3	1670
		FGGY	ENSG00000172456.17_4	ENST00000371218.8_1	1728
		AL844908.2	ENSG00000273027.1_7	ENST00000609461.1_1	460
		CD300H	ENSG00000284690.2_5	ENST00000641710.1_3	606
		C1orf105	ENSG00000180999.11_4	ENST00000367727.9_4	552
		AL591623.1	ENSG00000225300.1_7	ENST00000417786.1_1	1960
		TMCO2	ENSG00000188800.6_3	ENST00000372766.4_2	549
		RPS8P10	ENSG00000223877.4_5	ENST00000460876.2_1	622
		IFFO2	ENSG00000169991.11_6	ENST00000455833.7_4	1554
		MUC6	ENSG00000184956.16_7	ENST00000421673.7_4	7320
		AC011853.1	ENSG00000254051.1_5	ENST00000518911.1_1	454
		SYT7	ENSG00000011347.10_7	ENST00000539008.6_5	2061
		IL6STP1	ENSG00000227018.1_2	ENST00000346911.4_1	1020
		AC002347.1	ENSG00000261433.1_6	ENST00000569543.1_1	541
		NF1P1	ENSG00000270831.1_3	ENST00000604105.1_2	2645
		MTMR2	ENSG00000087053.18_5	ENST00000346299.9_2	1932
		GPR26	ENSG00000154478.4_3	ENST00000284674.2_2	1014
		AC096719.1	ENSG00000250039.4_6	ENST00000665861.1_1	2059
		AC023300.3	ENSG00000280309.1_6	ENST00000623096.1_1	5025
		H2AL1SP	ENSG00000285944.2_3	ENST00000649891.2_2	273
		RNA5SP21	ENSG00000222849.1_1	ENST00000410917.1_1	96
		RNU2-57P	ENSG00000252468.1	ENST00000516659.1	191
		PNP	ENSG00000198805.11_5	ENST00000361505.9_1	870
		APOBEC3D	ENSG00000243811.10_4	ENST00000216099.13_3	1161
		GPR35	ENSG00000178623.12_6	ENST00000430267.2_1	1023
		LINC01173	ENSG00000280744.1_3	ENST00000629370.1_1	331
		AP006333.3	ENSG00000256481.1_8	ENST00000544948.1_1	732
		AL603839.4	ENSG00000279667.1_5	ENST00000624658.1_1	1005
		OR4C2P	ENSG00000182565.8_2	ENST00000530855.1_1	1064
		VEZF1P1	ENSG00000236229.1_5	ENST00000423931.1_2	1541
		HIGD1AP5	ENSG00000255254.1_4	ENST00000529959.1_1	259
		NDP-AS1	ENSG00000236276.2_6	ENST00000671493.1_1	1628
		AC007256.1	ENSG00000213090.2_5	ENST00000392253.2_1	2765
		LINC00861	ENSG00000245164.8_7	ENST00000500989.2_2	5330
		AP001066.1	ENSG00000287088.1_1	ENST00000658407.1_1	2227
		SIPA1L3	ENSG00000105738.11_5	ENST00000222345.11_2	5346
		TRIM48	ENSG00000150244.12_4	ENST00000417545.5_2	675
		CCDC7	ENSG00000216937.13_7	ENST00000639629.1_3	4158
		SNORA9	ENSG00000199282.1	ENST00000362412.1	131
		RNU2-36P	ENSG00000222293.1	ENST00000410361.1	191
		AC009902.2	ENSG00000254027.1_7	ENST00000518880.1_2	620
		AC124852.1	ENSG00000248994.2_6	ENST00000657760.1_1	4632
		AC004690.1	ENSG00000225583.1_5	ENST00000418216.1_1	328
		SAMD15	ENSG00000100583.4_2	ENST00000216471.4_1	2025
		NBEAL1	ENSG00000144426.18_3	ENST00000449802.5_2	8085
		AL033519.3	ENSG00000219023.1_6	ENST00000403958.1_1	392
		CDKN1A	ENSG00000124762.13_3	ENST00000244741.9_1	495
		USP17L29	ENSG00000231637.3_4	ENST00000511681.1_2	1593
		ZNF286A	ENSG00000187607.16_5	ENST00000421016.5_2	1566
		D87015.1	ENSG00000207835.1	ENST00000385100.1	95
		AC020661.2	ENSG00000259463.1_6	ENST00000558101.1_1	414
		MIR875	ENSG00000216069.1	ENST00000401250.1	76
		MYOSLID	ENSG00000229647.2_5	ENST00000661935.1_1	2239
		RNY4P5	ENSG00000199678.1	ENST00000362808.1	96
		ALOX12P2	ENSG00000262943.7_2	ENST00000574727.5_1	4326
		AC114757.1	ENSG00000250863.2_7	ENST00000669690.1_2	7750
		DYNC2LI1	ENSG00000138036.18_3	ENST00000605786.5_1	1059
		PRMT1	ENSG00000126457.21_4	ENST00000454376.6_2	1116
		PARPBP	ENSG00000185480.11_5	ENST00000541394.5_2	1971
		AC018445.6	ENSG00000286296.1_1	ENST00000666976.1_1	1185
		AL135746.1	ENSG00000259028.1_6	ENST00000554205.1_1	547
		snoU13	ENSG00000238325.1	ENST00000459393.1	102
		TAAR8	ENSG00000146385.1_2	ENST00000275200.1_1	1029
		AL133370.2	ENSG00000274666.1_5	ENST00000619934.1_1	439
		PAIP2B	ENSG00000124374.9_4	ENST00000244221.9_3	372
		AL590286.2	ENSG00000285610.1_3	ENST00000647963.1_2	1424
		RPS6KB1	ENSG00000108443.14_4	ENST00000225577.9_2	1578
		AC139495.1	ENSG00000248769.1_6	ENST00000514492.1_1	1087
		RNU6-1140P	ENSG00000222449.1	ENST00000410517.1	106
		HAUS8P1	ENSG00000257300.1_4	ENST00000549005.1_1	542
		AL663074.1	ENSG00000233069.1_6	ENST00000436642.1_1	299
		SFXN1	ENSG00000164466.13_6	ENST00000321442.10_2	969
		MFSD2B	ENSG00000205639.11_7	ENST00000669179.1_1	1599
		ALG1L13P	ENSG00000253981.5_5	ENST00000523017.5_2	765
		LINC00290	ENSG00000248197.1_6	ENST00000512487.1_2	593
		AC011840.3	ENSG00000263860.1_7	ENST00000579378.1_2	280
		AC104805.2	ENSG00000285745.1_2	ENST00000648226.1_1	120
		AL078590.1	ENSG00000229722.1_8	ENST00000412602.1_2	479
		AL953883.1	ENSG00000287838.1_2	ENST00000660743.1_2	1015
		NPIPA5	ENSG00000183793.14_7	ENST00000360151.9_6	1053
		AL137845.1	ENSG00000203262.3_5	ENST00000340681.4_1	1110
		AC069222.1	ENSG00000273374.1_6	ENST00000608028.1_1	3360
		SNORA31	ENSG00000253059.1	ENST00000517250.1	137
		AC019288.1	ENSG00000259688.1_5	ENST00000557918.1_1	224
		KRT18P39	ENSG00000224791.1_4	ENST00000415349.1_1	1299
		RPS29P10	ENSG00000226884.1_4	ENST00000439197.1_1	166
		SST	ENSG00000157005.4_4	ENST00000287641.4_3	351
		SIL1	ENSG00000120725.13_6	ENST00000509534.5_3	1407
		AL035665.2	ENSG00000286972.1_1	ENST00000655799.1_1	1879
		AL158214.2	ENSG00000286859.1_2	ENST00000657140.1_2	2114
		AC021683.5	ENSG00000285535.2_2	ENST00000649512.1_1	2722
		AC005332.7	ENSG00000278740.1_6	ENST00000612725.1_1	619
		RNU6-1175P	ENSG00000202070.1	ENST00000365200.1	107
		PAX6	ENSG00000007372.23_8	ENST00000638963.1_2	1422
		AL356441.1	ENSG00000236206.2_6	ENST00000659914.1_1	1150
		MDS2	ENSG00000197880.8_5	ENST00000477916.5_2	1781
		C2CD6	ENSG00000155754.15_7	ENST00000439140.6_5	5463
		LINC02366	ENSG00000256888.6_9	ENST00000669563.1_2	917
		EIF3CL	ENSG00000205609.12_3	ENST00000380876.4_2	2745
		AC009533.4	ENSG00000286911.1_2	ENST00000659900.1_1	1097
		AC010425.1	ENSG00000251189.1_6	ENST00000511734.1_1	554
		AL161637.1	ENSG00000277513.1_5	ENST00000622380.1_1	412
		VSIG10L2	ENSG00000283703.2_4	ENST00000638636.2_2	2304
		AL603755.1	ENSG00000275046.1_5	ENST00000619504.1_1	163
		AC008522.1	ENSG00000279232.2_5	ENST00000639479.1_1	2906
		FBXO24	ENSG00000106336.13_4	ENST00000427939.2_3	1857
		SP3	ENSG00000172845.15_5	ENST00000310015.11_4	2346
		AL355306.2	ENSG00000237480.3_6	ENST00000634380.1_1	2281
		ZNF302	ENSG00000089335.21_5	ENST00000627982.2_1	1437
		AL512655.1	ENSG00000286537.1_2	ENST00000664384.1_2	706
		RPS25P9	ENSG00000232142.1_4	ENST00000435591.1_1	252
		AC068880.5	ENSG00000279919.1_5	ENST00000624331.1_1	290
		PDYN	ENSG00000101327.9_4	ENST00000217305.3_3	765
		AL670379.11	ENSG00000271211.1_5	ENST00000604059.1_1	253
		AC100793.1	ENSG00000239671.1_5	ENST00000479088.1_1	345
		AL445072.1	ENSG00000237208.1_6	ENST00000438994.1_1	639
		AP003467.1	ENSG00000253911.1_6	ENST00000517397.1_1	301
		SCOCP1	ENSG00000258896.1_4	ENST00000554676.1_1	349
		THRB	ENSG00000151090.19_8	ENST00000280696.9_3	1431
		AFDN-DT	ENSG00000198221.10_8	ENST00000669546.2_3	4011
		UGT2B10	ENSG00000109181.12_3	ENST00000265403.12_2	1587
		HTR2A	ENSG00000102468.10_3	ENST00000378688.8_2	1416
		AL591503.1	ENSG00000203402.2_6	ENST00000366224.2_1	477
		RNU6-416P	ENSG00000252074.1	ENST00000516265.1	103
		MTRNR2L10	ENSG00000256045.3_3	ENST00000545075.3_2	75
		SOX5-AS1	ENSG00000256120.2_7	ENST00000668226.1_1	1752
		AC130352.1	ENSG00000221714.2	ENST00000408787.2	104
		AC010368.1	ENSG00000250886.1_5	ENST00000510160.1_1	456
		TMEM100	ENSG00000166292.12_5	ENST00000424486.3_4	405
		HINT1P2	ENSG00000271159.1_4	ENST00000604731.1_1	235
		AC005225.3	ENSG00000258695.2_6	ENST00000555972.2_1	519
		WDR11-AS1	ENSG00000227165.9_7	ENST00000456120.6_3	2556
		CGB3	ENSG00000104827.12_4	ENST00000357383.4_2	498
		AC136475.5	ENSG00000255328.1_6	ENST00000534483.1_1	827
		LINC01345	ENSG00000226374.3_6	ENST00000635247.1_2	1646
		MIR29B2CHG	ENSG00000203709.12_8	ENST00000608023.5_2	15145
		PCDH15	ENSG00000150275.18_9	ENST00000617051.4_3	5898
		AL357139.1	ENSG00000219757.1_5	ENST00000407792.1_1	426
		AC027801.3	ENSG00000249176.1_6	ENST00000515049.1_1	698
		ESRRG	ENSG00000196482.18_7	ENST00000366937.5_2	1413
		EXOSC5	ENSG00000077348.9_4	ENST00000221233.9_3	708
		GAS2L1	ENSG00000185340.15_3	ENST00000611648.2_2	2045
		AC011479.4	ENSG00000269653.1_8	ENST00000594299.1_1	1890
		RNU6-935P	ENSG00000222303.1	ENST00000410371.1	100
		AC027514.2	ENSG00000267560.1_7	ENST00000591014.1_2	637
		ANTKMT	ENSG00000103254.10_5	ENST00000569529.6_2	708
		AC092170.1	ENSG00000227291.1_3	ENST00000440211.1_2	356
		PLXNB2	ENSG00000196576.15_5	ENST00000359337.9_4	5517
		OR2M1P	ENSG00000177233.2_2	ENST00000318104.2_1	951
		AC130689.1	ENSG00000265504.1	ENST00000582190.1	83
		SNORD115-18	ENSG00000200163.1	ENST00000363293.1	82
		RPL37P3	ENSG00000215369.3_2	ENST00000456825.1_1	293
		HDLBP	ENSG00000115677.17_7	ENST00000310931.9_3	3807
		PNMA1	ENSG00000176903.5_3	ENST00000316836.5_2	1062
		MIR4509-2	ENSG00000263930.1	ENST00000579193.1	94
		DDX10P2	ENSG00000230360.1_4	ENST00000417796.1_1	2614
		CPDP1	ENSG00000264240.1_5	ENST00000579660.1_1	283
		IGFBP1	ENSG00000146678.10_3	ENST00000275525.8_2	780
		LINC01935	ENSG00000224095.1_6	ENST00000431897.1_2	437
		SOBP	ENSG00000112320.12_3	ENST00000317357.10_2	2622
		LINC01300	ENSG00000253595.6_7	ENST00000521073.6_3	840
		RNU6-978P	ENSG00000201241.1	ENST00000364371.1	103
		UBXN7	ENSG00000163960.12_5	ENST00000296328.9_3	1470
		snoU13	ENSG00000238815.1	ENST00000459088.1	105
		CYP4F62P	ENSG00000239402.3_5	ENST00000439137.2_2	2144
		EXTL2P1	ENSG00000223976.1_4	ENST00000446218.1_1	416
		LIN7A	ENSG00000111052.7_4	ENST00000552864.5_2	702
		SNRPB2	ENSG00000125870.11_3	ENST00000246071.8_2	678
		EDDM3B	ENSG00000181552.4_3	ENST00000326783.4_2	444
		AC093849.3	ENSG00000286226.1_2	ENST00000652376.1_1	919
		SCARA5	ENSG00000168079.17_5	ENST00000354914.8_3	1488
		AC079921.2	ENSG00000249685.1_6	ENST00000507579.1_1	455
		UBE2CP1	ENSG00000258648.1_4	ENST00000557130.1_1	554
		SRA1	ENSG00000213523.10_6	ENST00000336283.7_3	711
		AC099336.2	ENSG00000236439.4_5	ENST00000422457.2_1	254
		AC023494.1	ENSG00000286584.2_2	ENST00000673748.1_1	936
		HAUS1P1	ENSG00000251453.1_4	ENST00000505275.1_1	832
		AC068205.1	ENSG00000283217.1_6	ENST00000526615.6_2	689
		MAP2K3	ENSG00000034152.19_6	ENST00000342679.9_2	1044
		AC073539.3	ENSG00000268597.1_6	ENST00000601905.1_1	386
		RN7SKP233	ENSG00000252814.1	ENST00000517005.1	110
		AC244107.1	ENSG00000226141.1_5	ENST00000442033.1_1	332
		AC093107.1	ENSG00000223718.3_5	ENST00000422772.1_1	609
		TMEM251P1	ENSG00000249514.1_4	ENST00000503717.1_1	318
		AL353743.4	ENSG00000234424.2_5	ENST00000422653.1_1	1547
		SH2D1B	ENSG00000198574.6_4	ENST00000367929.3_3	399
		C1QTNF7	ENSG00000163145.12_3	ENST00000295297.4_2	891
		LINC01622	ENSG00000286785.1_2	ENST00000662378.1_2	2397
